,Unnamed: 0,address_lon,address_lat,pt_type,walking_distance_pt
44,100,16.372837308899214,48.19621284426238,0,243.1
45,101,16.373089866167923,48.19538394639338,0,358.6
46,103,16.376913067829992,48.18843564126887,0,315.6
47,105,16.378924399788247,48.18923734824334,0,227.6
48,106,16.373736537321978,48.19420346372125,0,327.0
49,108,16.371702380649467,48.19848354372145,0,365.4
50,109,16.367717172009073,48.191909341304154,0,118.8
51,111,16.369896031052484,48.1927059318288,0,284.7
52,114,16.36541678150886,48.194114332873205,0,223.6
53,118,16.364463555632906,48.18904211113412,0,171.0
54,119,16.363469136937475,48.19719301858896,0,361.4
55,125,16.36964789368655,48.18552048760996,0,272.1
56,126,16.370270267274922,48.18609353456369,0,375.3
57,128,16.36838916272667,48.19224159362675,0,175.0
58,129,16.376307766190326,48.187122479853855,0,275.4
59,131,16.374881175242272,48.19758601291828,0,114.3
60,132,16.37619239612646,48.19211850660388,0,275.3
61,133,16.379027354760485,48.188350065448624,0,133.0
62,135,16.377713456224463,48.18979396484253,0,347.7
63,136,16.377310031277304,48.19044409259128,0,268.2
64,139,16.37497033899216,48.19183998875174,0,370.6
65,140,16.372213659278966,48.186182333985954,0,260.4
66,141,16.36880708177671,48.1855019337636,0,235.7
67,143,16.368131341095044,48.192705447309955,0,203.1
68,146,16.375041143441475,48.19937638973664,0,159.3
69,147,16.372145368000933,48.1962039799301,0,301.4
70,148,16.37563588257955,48.19240408812524,0,331.8
71,149,16.363703896961308,48.19148333318906,0,310.6
72,151,16.364016879197173,48.18999469538496,0,208.8
73,152,16.36422920433164,48.19704696503018,0,295.9
74,156,16.363612484399383,48.189057156587324,0,330.2
75,158,16.372626788692433,48.19511897629992,0,367.4
76,160,16.3762308958748,48.18892025772257,0,396.2
77,174,16.363180969865805,48.19763798218195,0,396.1
78,180,16.369276204707873,48.18493738271352,0,165.4
79,186,16.376816088661187,48.19233119096493,0,223.5
80,190,16.369260257348547,48.18961567746656,0,403.7
81,191,16.365586627025383,48.192406202749346,0,138.6
82,199,16.37155185159348,48.19711401022833,0,422.1
83,207,16.363522215608768,48.19078046444832,0,349.6
84,213,16.378343525641775,48.188592596756266,0,208.2
85,215,16.363965747016636,48.18945466317237,0,229.9
86,231,16.375218945458588,48.191372075830664,0,362.2
87,233,16.375987049572988,48.18994952999749,0,408.9
88,236,16.372896843053304,48.1993320393639,0,281.9
89,242,16.364708334833942,48.19654079743437,0,231.1
90,243,16.37079490499042,48.18590290043287,0,358.9
91,247,16.368633039745,48.18993961346221,0,350.3
92,248,16.374426317690713,48.199651968993294,0,253.6
93,261,16.367946808331077,48.18511042882875,0,154.3
94,262,16.369988799329093,48.18509113960712,0,213.8
95,263,16.367164883942642,48.19195855346701,0,93.6
96,264,16.367188219529996,48.1925142397797,0,86.5
97,266,16.378247433049864,48.18966282875626,0,290.0
98,270,16.37127046119906,48.18552953596196,0,320.7
99,280,16.371542505137718,48.19643421424771,0,369.1
100,291,16.36810673111912,48.19055022274063,0,272.1
101,294,16.3689013086378,48.184162181487395,0,14.8
102,295,16.37766161049359,48.190879108905506,0,229.5
103,302,16.38007051609105,48.18823761556864,0,152.0
104,303,16.370405199654247,48.19321695714794,0,388.3
105,307,16.371462358209275,48.19764176091573,0,338.8
106,310,16.368627618658554,48.19934060988172,0,136.3
107,316,16.37310689719027,48.185645713115214,0,181.1
108,323,16.376609314427764,48.19159291849153,0,238.3
109,324,16.37865010253788,48.187860972703135,0,134.7
110,325,16.36286882743868,48.189759165137936,0,345.3
111,326,16.37344008327435,48.194760601694696,0,403.1
112,328,16.374233190193447,48.19370360776339,0,254.1
113,334,16.36343664587342,48.19022038533084,0,291.7
114,340,16.364287877422704,48.19218142724452,0,297.2
115,353,16.37403301921448,48.197050459709146,0,199.8
116,355,16.371848999265033,48.18666727419701,0,305.2
117,358,16.3718530595158,48.185155776558,0,308.7
118,359,16.369848203006725,48.18447160668733,0,209.8
119,360,16.374616767335134,48.19817044985207,0,64.3
120,362,16.36489432318986,48.194298736301214,0,299.2
121,363,16.37775167335239,48.18756487668595,0,209.0
122,367,16.37458177646326,48.18790098643277,0,388.9
123,370,16.362954950507493,48.19061970900446,0,348.4
124,383,16.368771266560216,48.19073071033508,0,281.8
125,390,16.374207179960507,48.1865780237302,0,141.1
126,392,16.375843414903567,48.18769632078686,0,354.5
127,412,16.367122200712867,48.19143587752698,0,127.1
128,416,16.369904056207638,48.198982401210635,0,221.8
129,418,16.36792076865514,48.195591014434534,0,106.7
130,450,16.373267542553418,48.19690806058384,0,257.4
131,453,16.366422319945404,48.19231301433213,0,63.4
132,456,16.380861063855114,48.188550455707656,0,143.3
133,473,16.374455329454605,48.19652546084807,0,120.3
134,474,16.374244399001867,48.19015993342352,0,499.5
135,476,16.36248138016826,48.19638799470014,0,497.8
136,478,16.36781256996925,48.19620120861186,0,63.5
137,479,16.36497556559865,48.19118237693576,0,165.9
138,481,16.37054453735425,48.19480961873878,0,348.4
139,482,16.362373490359612,48.19742197192,0,508.5
140,483,16.37322179675903,48.189944969520745,0,559.7
141,484,16.374843668178535,48.19009354288152,0,465.6
142,485,16.379033984568764,48.19097582195036,0,125.1
143,486,16.372555484632908,48.189542554800944,0,461.7
144,487,16.36463209903397,48.19005237110085,0,168.5
145,488,16.366181374439787,48.196504448893016,0,94.4
146,493,16.37072850010521,48.18954617683552,0,481.1
147,494,16.365653200477105,48.18724469034861,0,320.7
148,495,16.36469548554922,48.190605709923375,0,166.6
149,498,16.376253756424294,48.19087326053499,0,315.9
150,501,16.365904734028202,48.19706255128315,0,173.1
151,502,16.366931308721206,48.196538244869195,0,46.6
152,503,16.365370950209847,48.19701412479773,0,264.1
153,507,16.3675762880869,48.19871299461352,0,99.7
154,509,16.378362178286302,48.190833437793685,0,177.2
155,511,16.374224379951183,48.18601405104435,0,42.2
156,512,16.36301041754588,48.19586617443688,0,435.4
157,514,16.364415786938643,48.19462135267219,0,352.8
158,515,16.366118986016122,48.18801933848189,0,231.0
159,521,16.3738325124347,48.19631729344059,0,171.8
160,522,16.37496554747521,48.19689104462826,0,69.0
161,526,16.36586395105162,48.19167210267237,0,147.8
162,527,16.367385716464977,48.18816622061244,0,220.0
163,530,16.36402627925908,48.198145538303685,0,413.5
164,534,16.36867228037289,48.18882623806331,0,304.8
165,538,16.366787230636156,48.1904266552098,0,81.1
166,539,16.371078998573047,48.18994645026903,0,555.3
167,549,16.375549356257217,48.196734993127606,0,50.7
168,559,16.36369702052352,48.19496273082533,0,400.8
169,564,16.367048316651523,48.18756250490726,0,329.3
170,567,16.370181468188786,48.18969086167269,0,458.3
171,568,16.366657662390974,48.18808304879607,0,256.8
172,577,16.37173299465404,48.19529570123789,0,413.4
173,591,16.361938173491723,48.19684110732592,0,530.8
174,595,16.369753362539107,48.18865478541659,0,455.6
175,600,16.36862094088219,48.196332014495624,0,140.7
176,601,16.36484241949688,48.19745798432966,0,327.1
177,607,16.36751914096274,48.19456739722733,0,230.0
178,612,16.367815419205698,48.18882261031018,0,248.8
179,628,16.371164068070588,48.194978954213816,0,398.0
180,639,16.367961155308215,48.19372919546848,0,158.7
181,641,16.37253663267553,48.19008035705867,0,567.9
182,660,16.373803419762172,48.189843156690095,0,595.8
183,672,16.36555006052658,48.19102826697559,0,118.9
184,689,16.36683936156714,48.1946131765442,0,181.8
185,692,16.366860555511686,48.193840561464086,0,140.2
186,693,16.370492471515707,48.190971047939016,0,485.3
187,699,16.376708507991548,48.190484465825485,0,305.2
188,704,16.37163304276754,48.19021769675085,0,571.6
189,712,16.367481790235303,48.18537567776927,0,184.9
190,713,16.364979042619893,48.19565430852472,0,258.0
191,714,16.364004252059534,48.19547976807148,0,323.0
192,715,16.373729361483264,48.19046200635722,0,472.6
193,716,16.37276695810051,48.19130615346527,0,548.5
194,717,16.37447443066335,48.18859296304885,0,448.2
195,719,16.36639079098272,48.19075690236104,0,16.6
196,726,16.366629832089366,48.19285919025712,0,38.4
197,731,16.368734772766793,48.18641935623155,0,378.1
198,732,16.3661842181518,48.195156721287006,0,236.2
199,735,16.36950168147621,48.191134694938754,0,455.7
200,738,16.363569591581143,48.19588007179584,0,324.4
201,742,16.372790409533575,48.1972196522312,0,272.8
202,744,16.365789208096153,48.19593635790004,0,129.8
203,746,16.36209325028578,48.19440804133023,0,539.2
204,750,16.36655831983516,48.19179746670782,0,116.2
205,751,16.36529238602755,48.18988933778072,0,77.7
206,758,16.36731471577621,48.19306171424666,0,70.2
207,763,16.369989853506727,48.197512971199025,0,306.8
208,764,16.370577067844415,48.190363438816895,0,491.2
209,769,16.36670131265732,48.18617367962884,0,291.0
210,770,16.36671526749128,48.195161887252375,0,127.1
211,771,16.366191216500706,48.1896438603769,0,50.2
212,774,16.368135824922454,48.198825705308295,0,77.6
213,776,16.371072479643704,48.19123860207988,0,489.6
214,778,16.3655296904697,48.194919738765066,0,289.4
215,781,16.36509432050744,48.19617971224508,0,211.0
216,783,16.36432012215212,48.19603979001534,0,271.5
217,785,16.36607955416968,48.19021650855028,0,57.1
218,788,16.361966368702642,48.19539813580115,0,503.9
219,790,16.366428301523047,48.19734902897247,0,204.2
220,791,16.370638759860892,48.19791270748704,0,291.4
221,794,16.3617009932093,48.19587850517725,0,534.1
222,795,16.3731910698562,48.19097866334586,0,518.7
223,796,16.36794473294681,48.19827186499087,0,69.4
224,802,16.364552738609817,48.1951470637613,0,351.1
225,803,16.361934401625952,48.19388332141738,0,557.4
226,805,16.3696944994112,48.19387286417928,0,441.8
227,807,16.374586726721674,48.18912478637195,0,528.8
228,816,16.363789888503582,48.19431753338984,0,395.8
229,818,16.36764748911833,48.196804610348536,0,105.0
230,819,16.364934845438608,48.18812153480028,0,197.2
231,823,16.361169783412688,48.19578455550972,0,582.2
232,824,16.362693791871127,48.19485558769832,0,446.7
233,827,16.367207705356556,48.18603441820761,0,281.2
234,831,16.36082437407015,48.195123013737515,0,627.7
235,834,16.37354753851651,48.18919365784989,0,534.5
236,857,16.365623168985568,48.18862311624956,0,148.0
237,870,16.364053230460996,48.19080587752795,0,215.1
238,875,16.370017731516686,48.19042323027985,0,438.5
239,883,16.36667085611098,48.19580221774579,0,65.0
240,885,16.36731825078759,48.19755719847394,0,152.4
241,887,16.36579690794873,48.18923503974731,0,56.5
242,924,16.37350338425093,48.19746241994178,0,213.5
243,926,16.375149394451082,48.189441401092594,0,516.0
244,1009,16.36569669048607,48.19292234715622,0,99.8
245,1024,16.366902405689512,48.19095102070306,0,139.7
246,1025,16.36747823931192,48.18705103212859,0,389.1
247,1033,16.374014273477997,48.1976402288877,0,170.8
248,1039,16.36512773638201,48.189127921002815,0,102.6
249,1043,16.36142035409653,48.19505336643568,0,564.6
250,1060,16.369357522860042,48.1861172743804,0,354.2
251,1064,16.374996067258714,48.19384745202553,0,195.6
252,1066,16.37312665521169,48.18706895851022,0,234.5
253,1068,16.369204411219417,48.18768709092578,0,402.8
254,1069,16.370264078735232,48.19216658818747,0,472.2
255,1075,16.368492533528585,48.18808470532014,0,326.4
256,1080,16.36550665746623,48.19886435860347,0,231.9
257,1082,16.36784742073544,48.19316912771534,0,192.8
258,1083,16.366839480859163,48.18963505552735,0,133.2
259,1084,16.36940789429039,48.18706182127629,0,450.8
260,1086,16.364141362460177,48.192845074556736,0,295.0
261,1090,16.366014822125386,48.198313122191344,0,177.8
262,1099,16.363152349928352,48.19360586986844,0,416.0
263,1103,16.374191949317957,48.1990651483739,0,194.4
264,1116,16.37064025681329,48.18651988422248,0,415.5
265,1137,16.359812085499378,48.19665747333248,0,749.2
266,1141,16.360662177116772,48.19686036240198,0,696.5
267,1142,16.368882975105485,48.187048392205455,0,388.4
268,1153,16.37088224799912,48.20011786516949,0,153.2
269,1154,16.376172864926627,48.19419005044028,0,106.9
270,1155,16.3614425915344,48.197053008249064,0,584.1
271,1157,16.367246260783904,48.189297699298336,0,181.2
272,1158,16.364908939848114,48.19349824413116,0,226.0
273,1159,16.362873154003537,48.19316346758153,0,451.4
274,1173,16.373090692467404,48.18624536788579,0,158.2
275,1175,16.369138514215432,48.18832077438285,0,454.3
276,1191,16.36442839163672,48.19406170013501,0,342.9
277,1197,16.370060887929835,48.186729239760645,0,457.5
278,1208,16.37691172477955,48.19437118441578,0,48.6
279,1212,16.375614689530234,48.19405588445601,0,150.9
280,1223,16.36607149957932,48.194234853539385,0,245.3
281,1237,16.36586976519771,48.199395765396666,0,218.0
282,1243,16.364378743036767,48.19354424116435,0,332.9
283,1280,16.37302684816253,48.18873283212665,0,365.2
284,1281,16.372744248529905,48.18812560822747,0,326.5
285,1283,16.371811850234455,48.18817365555783,0,400.1
286,1286,16.369686493871814,48.1945902574284,0,325.2
287,1289,16.36003565761922,48.19609984627374,0,718.6
288,1290,16.36933882291453,48.19776542137673,0,223.7
289,1293,16.37350280038552,48.19148029566821,0,490.8
290,1298,16.379763694852222,48.18945560110996,0,265.8
291,1300,16.36623060012648,48.19879015702702,0,190.3
292,1301,16.37221275132018,48.18869792510595,0,397.0
293,1305,16.37566368644718,48.188507124366645,0,415.6
294,1309,16.368790087777672,48.19135222828867,0,275.8
295,1323,16.370864293742194,48.18887973607465,0,501.6
296,1326,16.3705041948983,48.196759702386295,0,299.4
297,1329,16.377792193276687,48.19334869676762,0,165.1
298,1337,16.371185657373182,48.18797869463961,0,402.6
299,1345,16.373395109867833,48.18783113990209,0,260.3
300,1348,16.377711215789446,48.1885207013171,0,255.6
301,1349,16.379953328660903,48.188973847816506,0,251.3
302,1360,16.376814721275128,48.193152544456886,0,296.1
303,1364,16.36580373494309,48.19779921343158,0,237.0
304,1370,16.369148758399596,48.19652180131936,0,187.9
305,1371,16.369002305966664,48.194680837163034,0,309.7
306,1376,16.372023018419316,48.18954470078502,0,489.6
307,1380,16.3765120194328,48.194952019098565,0,40.7
308,1381,16.375841826108154,48.196258970297734,0,107.8
309,1389,16.37907025480249,48.191727463957534,0,48.8
310,1390,16.377797139231962,48.1924812066489,0,149.9
311,1396,16.373439251847365,48.19806210977822,0,161.0
312,1406,16.373974992470014,48.18832117262672,0,368.0
313,1408,16.378787635859574,48.19217525293544,0,46.5
314,1413,16.37099783032316,48.197183787242366,0,343.7
315,1414,16.370490379796667,48.196159465404165,0,267.1
316,1415,16.366446295579337,48.19934849027499,0,151.9
317,1418,16.380331432168973,48.189490545140146,0,254.6
318,1440,16.364147711944916,48.197584061037595,0,376.1
319,1454,16.360473503947787,48.19554792923027,0,649.2
320,1465,16.374105202595466,48.19162731770703,0,443.2
321,1467,16.376201811998953,48.188360078270826,0,369.9
322,1473,16.375128319479803,48.18874703850521,0,457.3
323,1475,16.373479066955934,48.19861437144596,0,151.4
324,1480,16.379668301774583,48.19020396282384,0,205.5
325,1493,16.37035530970372,48.19424409026672,0,368.0
326,1497,16.36294307016176,48.19672234648688,0,424.2
327,1512,16.376131875000734,48.19579023205039,0,137.4
328,1533,16.372250122925085,48.19118418871346,0,585.0
329,1535,16.369309012246283,48.19021610845133,0,410.4
330,1552,16.377316196614938,48.19404278689417,0,84.7
331,1554,16.376339340124854,48.19275673916641,0,306.4
332,1561,16.37734664033409,48.19275719184881,0,175.3
333,1581,16.37221404618148,48.187691581658335,0,337.8
334,1591,16.379388852368987,48.188968036122354,0,242.1
335,1597,16.373981771983544,48.198258074917355,0,115.3
336,1634,16.36273537606144,48.19541540730509,0,425.1
337,1639,16.371746115243884,48.190742687588845,0,570.1
338,1668,16.371395127653845,48.188664725716826,0,468.5
339,1707,16.370835638044195,48.19205436123533,0,502.0
340,1727,16.37845098408117,48.19267468230976,0,74.9
341,1728,16.379610411004354,48.190772627799475,0,127.2
342,1749,16.376003263222383,48.19316586895367,0,272.9
343,1753,16.368532255661282,48.19797375500733,0,133.7
344,1762,16.373698241080817,48.18671111145831,0,174.4
345,1766,16.369566828923894,48.1917692017002,0,326.1
346,1771,16.37141251821332,48.18715673190024,0,347.6
347,1784,16.370437092936612,48.18759778642905,0,480.9
348,1798,16.370537269770377,48.19157672430502,0,426.3
349,1803,16.361255329465283,48.196468039195246,0,603.4
350,1856,16.369209314606767,48.20053105810755,0,180.3
351,1867,16.367424332741887,48.19813522070213,0,79.7
352,1883,16.370756799105106,48.18703210491068,0,392.6
353,1884,16.36241077352368,48.19351970664051,0,503.7
354,1901,16.376561032807718,48.18954634208434,0,437.3
355,1909,16.366824800320494,48.188699761456945,0,138.2
356,1915,16.368492545723853,48.1938719497428,0,557.5
357,1935,16.374523979294,48.190827678983815,0,386.0
358,1939,16.37790151190427,48.191485976219795,0,130.8
359,1940,16.369067698730923,48.19345494959938,0,502.9
360,1957,16.377195324877885,48.18965296876283,0,388.9
361,1982,16.365431095113554,48.19043717120197,0,135.7
362,1992,16.37562746017765,48.19037044819143,0,387.4
363,2020,16.377178870764887,48.18900298841381,0,296.3
364,2047,16.37808119926962,48.19197370445426,0,124.9
365,2048,16.37900363643497,48.19006670584415,0,256.9
366,2050,16.36920206340886,48.19407184747635,0,512.2
367,2057,16.36617876971475,48.19342993034237,0,107.3
368,2091,16.36782691520619,48.18783586761595,0,263.1
369,2105,16.365473054224015,48.18799586279527,0,241.3
370,2125,16.3629197428445,48.194291838900355,0,466.2
0,0,16.367698434120545,48.20021012681517,1,221.7
1,1,16.36782987576615,48.19743444655479,1,425.2
2,2,16.365290207763763,48.197903486499705,1,579.7
3,3,16.367991050419242,48.18727545268644,1,556.5
4,4,16.36784267707631,48.19507272858687,1,330.8
5,5,16.36365689491691,48.19337296547357,1,673.2
6,6,16.369121228825662,48.19722166298973,1,517.6
7,10,16.368530864115435,48.18744527429804,1,506.3
8,11,16.375429976875623,48.18732657038092,1,154.2
9,15,16.374678106086765,48.18722879848358,1,93.9
10,17,16.367847244680984,48.199422396443126,1,223.6
11,21,16.36464454145195,48.19863500984168,1,499.8
12,26,16.369245523638746,48.195137893800144,1,196.4
13,30,16.36650107166981,48.1868730481366,1,684.4
14,34,16.363433352061186,48.19288166751373,1,678.4
15,36,16.368548922957267,48.19731364674183,1,480.1
16,40,16.366288856397183,48.187344530331,1,700.3
17,41,16.368351852267082,48.19494578231745,1,302.8
18,49,16.37223706104793,48.197863293437585,1,427.3
19,50,16.36455149387543,48.19800403600032,1,628.4
20,53,16.370223360648563,48.19992396689297,1,120.1
21,56,16.366998456656603,48.199715896811554,1,250.0
22,61,16.36916829513427,48.1995011648723,1,172.1
23,62,16.372899570399916,48.19806767958618,1,439.0
24,69,16.36968151462822,48.197058993048906,1,446.2
25,74,16.3773067120996,48.1880803574558,1,293.3
26,75,16.372208351794132,48.19701559993517,1,493.5
27,76,16.371157357705407,48.19815878546086,1,367.5
28,77,16.37593041424035,48.18941256271022,1,456.9
29,79,16.364392332574823,48.19135078543097,1,688.5
30,80,16.364728695055543,48.19179361962498,1,638.1
31,81,16.371131133413794,48.18631774733519,1,213.5
32,82,16.372389458687106,48.186980879630816,1,93.5
33,83,16.374114736556372,48.18742000269059,1,51.2
34,85,16.36866815199051,48.18464113866913,1,520.6
35,86,16.364861001339207,48.19243840232371,1,616.1
36,87,16.36910223538177,48.192777118920446,1,224.5
37,88,16.37050439558136,48.18527004233411,1,366.3
38,91,16.367288380189958,48.19532550026793,1,399.1
39,92,16.377350873541687,48.1918302115949,1,790.9
40,93,16.3771378737725,48.19105070820179,1,713.1
41,97,16.367596544066163,48.191151202358675,1,530.4
42,98,16.37366040772744,48.19936317903225,1,370.6
43,99,16.37662785990983,48.187646674180776,1,250.6
44,100,16.372837308899214,48.19621284426238,1,443.9
45,101,16.373089866167923,48.19538394639338,1,391.2
46,103,16.376913067829992,48.18843564126887,1,396.9
47,105,16.378924399788247,48.18923734824334,1,587.0
48,106,16.373736537321978,48.19420346372125,1,529.5
49,108,16.371702380649467,48.19848354372145,1,345.0
50,109,16.367717172009073,48.191909341304154,1,445.1
51,111,16.369896031052484,48.1927059318288,1,171.9
52,114,16.36541678150886,48.194114332873205,1,576.6
53,118,16.364463555632906,48.18904211113412,1,854.7
54,119,16.363469136937475,48.19719301858896,1,596.2
55,125,16.36964789368655,48.18552048760996,1,360.6
56,126,16.370270267274922,48.18609353456369,1,286.9
57,128,16.36838916272667,48.19224159362675,1,337.2
58,129,16.376307766190326,48.187122479853855,1,278.5
59,131,16.374881175242272,48.19758601291828,1,600.1
60,132,16.37619239612646,48.19211850660388,1,705.5
61,133,16.379027354760485,48.188350065448624,1,579.9
62,135,16.377713456224463,48.18979396484253,1,581.6
63,136,16.377310031277304,48.19044409259128,1,670.5
64,139,16.37497033899216,48.19183998875174,1,610.2
65,140,16.372213659278966,48.186182333985954,1,189.4
66,141,16.36880708177671,48.1855019337636,1,424.6
67,143,16.368131341095044,48.192705447309955,1,312.2
68,146,16.375041143441475,48.19937638973664,1,523.6
69,147,16.372145368000933,48.1962039799301,1,445.3
70,148,16.37563588257955,48.19240408812524,1,679.6
71,149,16.363703896961308,48.19148333318906,1,789.0
72,151,16.364016879197173,48.18999469538496,1,836.3
73,152,16.36422920433164,48.19704696503018,1,610.0
74,156,16.363612484399383,48.189057156587324,1,987.9
75,158,16.372626788692433,48.19511897629992,1,399.9
76,160,16.3762308958748,48.18892025772257,1,387.7
77,174,16.363180969865805,48.19763798218195,1,509.6
78,180,16.369276204707873,48.18493738271352,1,468.0
79,186,16.376816088661187,48.19233119096493,1,753.4
80,190,16.369260257348547,48.18961567746656,1,540.6
81,191,16.365586627025383,48.192406202749346,1,538.7
82,199,16.37155185159348,48.19711401022833,1,499.0
83,207,16.363522215608768,48.19078046444832,1,828.0
84,213,16.378343525641775,48.188592596756266,1,504.3
85,215,16.363965747016636,48.18945466317237,1,899.4
86,231,16.375218945458588,48.191372075830664,1,659.0
87,233,16.375987049572988,48.18994952999749,1,510.6
88,236,16.372896843053304,48.1993320393639,1,315.6
89,242,16.364708334833942,48.19654079743437,1,598.0
90,243,16.37079490499042,48.18590290043287,1,279.6
91,247,16.368633039745,48.18993961346221,1,592.5
92,248,16.374426317690713,48.199651968993294,1,429.2
93,261,16.367946808331077,48.18511042882875,1,489.2
94,262,16.369988799329093,48.18509113960712,1,409.4
95,263,16.367164883942642,48.19195855346701,1,419.9
96,264,16.367188219529996,48.1925142397797,1,448.2
97,266,16.378247433049864,48.18966282875626,1,606.3
98,270,16.37127046119906,48.18552953596196,1,301.4
99,280,16.371542505137718,48.19643421424771,1,485.3
100,291,16.36810673111912,48.19055022274063,1,514.3
101,294,16.3689013086378,48.184162181487395,1,564.1
102,295,16.37766161049359,48.190879108905506,1,704.0
103,302,16.38007051609105,48.18823761556864,1,646.0
104,303,16.370405199654247,48.19321695714794,1,68.6
105,307,16.371462358209275,48.19764176091573,1,429.3
106,310,16.368627618658554,48.19934060988172,1,169.2
107,316,16.37310689719027,48.185645713115214,1,196.0
108,323,16.376609314427764,48.19159291849153,1,771.0
109,324,16.37865010253788,48.187860972703135,1,531.2
110,325,16.36286882743868,48.189759165137936,1,972.8
111,326,16.37344008327435,48.194760601694696,1,482.1
112,328,16.374233190193447,48.19370360776339,1,602.3
113,334,16.36343664587342,48.19022038533084,1,919.1
114,340,16.364287877422704,48.19218142724452,1,697.3
115,353,16.37403301921448,48.197050459709146,1,654.5
116,355,16.371848999265033,48.18666727419701,1,146.9
117,358,16.3718530595158,48.185155776558,1,309.4
118,359,16.369848203006725,48.18447160668733,1,521.3
119,360,16.374616767335134,48.19817044985207,1,580.0
120,362,16.36489432318986,48.194298736301214,1,622.7
121,363,16.37775167335239,48.18756487668595,1,457.0
122,367,16.37458177646326,48.18790098643277,1,212.9
123,370,16.362954950507493,48.19061970900446,1,887.0
124,383,16.368771266560216,48.19073071033508,1,447.8
125,390,16.374207179960507,48.1865780237302,1,98.5
126,392,16.375843414903567,48.18769632078686,1,182.7
127,412,16.367122200712867,48.19143587752698,1,472.7
128,416,16.369904056207638,48.198982401210635,1,219.1
129,418,16.36792076865514,48.195591014434534,1,328.6
130,450,16.373267542553418,48.19690806058384,1,596.8
131,453,16.366422319945404,48.19231301433213,1,430.6
132,456,16.380861063855114,48.188550455707656,1,728.1
133,473,16.374455329454605,48.19652546084807,1,566.7
134,474,16.374244399001867,48.19015993342352,1,462.8
135,476,16.36248138016826,48.19638799470014,1,502.2
136,478,16.36781256996925,48.19620120861186,1,368.7
137,479,16.36497556559865,48.19118237693576,1,655.3
138,481,16.37054453735425,48.19480961873878,1,171.2
139,482,16.362373490359612,48.19742197192,1,392.7
140,483,16.37322179675903,48.189944969520745,1,383.6
141,484,16.374843668178535,48.19009354288152,1,493.5
142,485,16.379033984568764,48.19097582195036,1,800.8
143,486,16.372555484632908,48.189542554800944,1,285.6
144,487,16.36463209903397,48.19005237110085,1,796.0
145,488,16.366181374439787,48.196504448893016,1,497.2
146,493,16.37072850010521,48.18954617683552,1,412.6
147,494,16.365653200477105,48.18724469034861,1,759.1
148,495,16.36469548554922,48.190605709923375,1,733.3
149,498,16.376253756424294,48.19087326053499,1,619.1
150,501,16.365904734028202,48.19706255128315,1,565.2
151,502,16.366931308721206,48.196538244869195,1,449.4
152,503,16.365370950209847,48.19701412479773,1,610.8
153,507,16.3675762880869,48.19871299461352,1,304.1
154,509,16.378362178286302,48.190833437793685,1,748.6
155,511,16.374224379951183,48.18601405104435,1,168.7
156,512,16.36301041754588,48.19586617443688,1,572.1
157,514,16.364415786938643,48.19462135267219,1,676.3
158,515,16.366118986016122,48.18801933848189,1,761.0
159,521,16.3738325124347,48.19631729344059,1,515.1
